verse,polarity
"κυβερνημένα από το γέροντα, που εκράτα το μαστίγι,",0
γοργά μεσ᾿ απ᾿ το κάστρο εδρόμιζαν. Κι όλοι οι εδικοί με θρήνους,1
"τον ακλουθούσαν, λες και πήγαινε το Χάρο ν᾿ ανταμώσει.",0
"Μ᾿ από την πόλη ως κατηφόρισαν και πιάσαν πια τον κάμπο,",0
"οι άλλοι, γαμπροί και γιοί, πισώστρεψαν και διάγυραν στο κάστρο.",0
"Ωστόσο εκείνοι οι δυο σαν πρόβαλαν στον κάμπο, ο μακροβίγλης",0
"ο Δίας τους είδε και συμπόνεσε το γέροντα θωρώντας,",0
"και στον Ερμή γυρνώντας μίλησε, τον ακριβό το γιο του:",0
"« Ερμή, πολυαγαπάς και χαίρεσαι θνητούς να συντροφεύεις,",0
"κι όποιον σού αρέσει ακούς, στη γνώμη του μετά χαράς συγκλίνεις.",-1
Στα βαθουλά τα πλοία τ᾿ Αργίτικα τον Πρίαμο τρέχα τώρα,-1
"συνέβγαλέ τον, έτσι που άλλος τους να μην τον νιώσει Αργίτης,",-1
"και μήτε να τον δει στη στράτα του, πριν φτάσει στου Αχιλλέα.»",0
"Είπε, κι ο Αργοφονιάς τον άκουσεν ευτύς ο ψυχολάτης,",0
"και δίχως άργητα στα πόδια του χρυσά περνάει σαντάλια,",-1
"πανώρια, αθάνατα, που ανάλαφρα, σαν την πνοή του ανέμου,",0
"τον φέρναν πάνω απ᾿ τις απέραντες στεριές και τα πελάγη,",0
"και πήρε το ραβδί στο χέρι του, που των θνητών τα μάτια",0
"γητεύει σε όσους θέλει κλειώντας τα, κι άλλους ξυπνά απ᾿ τον ύπνο'",0
"με αυτό και τότε ο τρανοδύναμος Αργοφονιάς πετούσε,",0
κι ομπρός στην Τροία και στον Ελλήσποντο σε λίγην ώρα φτάνει.,0
"Και κίνησε με αρχόντου μοιάζοντας υγιό, τα μαγουλά του",0
"μόλις που χνούδισαν, κι η νιότη του στην πιο γλυκιά της ώρα.",0
"Εκείνοι ωστόσο απ᾿ του Ίλου ως πέρασαν το μέγα μνήμα δίπλα,",0
τ᾿ αλόγατά τους και τις μούλες τους σταμάτησαν να πιούνε -,1
"στον ποταμό, τι πια περίσσευε στους κάμπους το σκοτάδι.",0
Και ξαφνικά θωρεί που εσίμωνε και ξεχωρίζει ο κράχτης,0
"τον νέον Ερμή, κι ευτύς γυρίζοντας στον Πρίαμο συντυχαίνει:",-1
"« Έχε το νου, σπορά του Δάρδανου, φρόνεση τώρα θέλει'",0
"κάποιον θωρώ, και λέω πως γρήγορα κομμάτια θα μας κάνει.",-1
"Μον᾿ έλα βιάσου, κι ας του δίνουμε πα στ᾿ άτια, για τα γόνα",0
"παρακαλώντας ας του πιάσουμε, μπας και μας συμπονέσει.»",0
"Είπε, κι ο νους του γέρου εσάστισε, τον έπιασε τρομάρα,",0
"κι ορθές οι τρίχες του σηκώθηκαν πα στο σκεβρό κορμί του,",0
και στάθη σα χαμένος. Ζύγωσεν ο Πρωτοκλέφτης,0
"τότε,",0
"στο γέροντα έδωσε το χέρι του, τον ρώτησε και του 'πε:",0
"« Για που, πατέρα, με τις μούλες σου τραβάς και τ᾿ άλογα σου",0
"μέσα στη νύχτα την αθάνατη, που όλοι οι θνητοί κοιμούνται;",0
"κι ουδέ καθόλου τους ανήμερους φοβήθηκες Αργίτες,",-1
που οχτροί σου φοβεροί κι αντίμαχοι γυρνούν στα μέρη ετούτα;,0
Αν απ᾿ αυτούς κανένας σ᾿ έβλεπε με τόσο βιος που σέρνεις,0
"μες στη γοργή νυχτιά την άφωτη, πώς θα σου ερχόταν τότε;",0
"Πια νιος δεν είσαι συ, και γέροντας ο σύντροφός σου ετούτος,",0
"και δε γλιτώνετε, μανιάζοντας αν σας ριχτεί κανένας.",0
"Όμως κακό από εμέ μη σκιάζεσαι, μον᾿ θα σε διαφεντέψω,",0
κι αν άλλος σου ριχτεί᾿ τον κύρη μου πολύ μου τον θυμίζεις.»,0
Κι ο θεοπρόσωπος ο γέροντας του απηλογήθη τότε:,0
"« Έτσι είναι αλήθεια αυτά, καλόπαιδο, καθώς τ᾿ αναθιβάνεις'",0
"μα ένας θεός το χέρι του άπλωσε και τώρα πάνωθέ μου,",0
"που τέτοιο συνεβγάλτη μου 'πεψε να βγει μπροστά μου τώρα,",0
"στην ώρα πάνω, μ᾿ έτοιο ανάριμμα, μ᾿ έτοιο αρχοντίσιο διώμα'",-1
κι ακόμα γνωστικά τα λόγια σου᾿ καλότυχοι οι γονιοί σου!»,0
Κι ο Αργοφονιάς του απηλογήθηκεν ο ψυχολάτης τότε:,0
"« Τα που 'πες, δίχως άλλο, γέροντα, σωστά και δίκια ειν᾿ όλα,",-1
"μον᾿ έλα τώρα, δωσ᾿ μου απόκριση και πες την πάσα αλήθεια:",0
"Το διαλεχτό σου βιος, το αρίφνητο, στα ξένα φευγατίζεις,",0
"σε ανθρώπους μακρινούς, στον πόλεμο να μην τα χάσεις όλα;",-1
"για παρατάτε κιόλας σύψυχοι της άγιας Τροίας το κάστρο,",0
"πάνω στο φόβο σας, που εχάσατε τον πιο αντρειωμένο τώρα,",0
"το γιο σου, που στη μάχη ουτ᾿ ένας μας δεν τον περνούσε Αργίτης;»",0
Κι ο θεοπρόσωπος ο γέροντας του απηλογήθη τότε:,0
"« Ποιος να 'σαι τάχα εσύ, αρχοντόπουλο, και ποιοί οι γονιοί σου εσένα,",0
που έτσι καλά του γιου μου του άμοιρου τη μοίρα αναστορίζεις;»,-1
Κι ο Αργοφονιάς του απηλογήθηκεν ο ψυχολάτης τότε:,0
"«Σε δοκιμή με βάζεις, γέροντα, ρωτώντας για το",0
"γιο σου,",0
το θείο τον Έχτορα᾿ τα μάτια μου στη δοξαντρούσα μάχη,0
"συχνά τον είδαν, κι όταν στρίμωχνε χαλνώντας τους Αργίτες",0
στα πλοία σιμά και τους μακέλευε με μυτερό κοντάρι·,0
και μεις σαστίζαμε και στέκαμε᾿ τι να 'βγούμε στη μάχη,0
"δεν άφηνε ο Αχιλλέας, χολιάζοντας με τον υγιό του Ατρέα'",-1
"τι ένα καράβι εδώ μας έφερε, κι είμαι δικός του ακράνης,",0
των Μυρμιδόνων φύτρα ο κύρης μου—Πολύχτορα τον λένε—,0
"έχει περίσσιο βιος, μα εγέρασε πια τώρα σαν κι εσένα·",0
"κι εγέννησε έξι γιους κι ολόστερνον εμένα, και τον κλήρο",0
"σα ρίξαμε όλοι, εγώ είμαι που 'λαχε να 'ρθώ με τα φουσάτα.",0
"Και τώρα απ᾿ τα καράβια εκίνησα στον κάμπο, τι άμα φέξει",0
οι Δαναοί θ᾿ ανοίξουν πόλεμο στο κάστρο σας τρογύρα',-1
"τι πια βαρέθηκαν να κάθουνται, κι ως λαχταρούν άπάλε,",0
πια δεν μπορούν οι βασιλιάδες μας να τους ανακρατήσουν.»,0
Κι ο θεοπρόσωπος ο γέροντας του απηλογήθη τότε:,0
"«Αν του Αχιλλέα του αρχοντογέννητου λογιέσαι, ως λες, ακράνης,",0
τη χάρη κάνε μου κι ιστόρα μου σωστά την πάσα αλήθεια:,0
"Ο γιος μου ακόμα τάχα κοίτεται μπρος στα καράβια, η κιόλα",0
"τον πέταξε ο Αχιλλέας στους σκύλους του, κοψίδια κάνοντας τον;»",-1
Κι ο Αργοφονιάς του απηλογήθηκεν ο ψυχολάτης,0
τότε:,0
"« Δεν τον έφαγαν, όχι, γέροντα, τα όρνια κι οι σκύλοι ακόμα'",0
"πλάι στου Αχιλλέα την πρύμνα ανέβλαβος κοίτεται ο γιος σου πάντα,",0
"μες στο καλύβι. Μέρες δώδεκα που κοίτεται πέρασαν,",-1
"και το κορμί του δεν εσάπισε, κι-ουδέ και τα σκουλήκια",0
"τον έχουν φάει, που όσους σκοτώνουνται στον πόλεμο τους τρώνε.",-1
Απ᾿ του ακριβού του ακράνη ολόγυρα το μνήμα δίχως σπλάχνος,-1
"τον σούρνει αλήθεια κάθε χάραμα, σύντας η αυγή προβάλει'",0
κακό κανένα όμως δεν του 'κανε᾿ πηγαίνοντας κι ατός σου,-1
"θα το θαμάξεις, που 'ναι ολόδροσος, και γύρα του έχουν φύγει",0
"τα γαίματα, και μένει αμάλαγος, και κλείσαν κι οι πληγές του,",0
που τόσες στο κορμί του ρίχνοντας με το χαλκό του άνοιξαν.,0
"Έτσι γνοιάζονται οι τρισμακάριστοι θεοί για τον υγιό σου,",0
ας είναι και νεκρός· κατάκαρδα μαθές τον αγάπησαν.»,0
"Είπε, κι ο γέρος αναγάλλιασε κι απηλογιά του δίνει:",0
"« Παιδί μου, δώρα στους αθάνατους καλό 'ναι να χαρίζεις",-1
"παράξια· τους θεούς δεν ξέχασε, στον Όλυμπο που ζούνε,",0
κι ο γιος μου—γιο ποτέ αν αξιώθηκα!—στο αρχοντικό του μέσα.,0
"Και τώρα αυτοί του το θυμήθηκαν, κι ας είναι πεθαμένος.",0
"Μον᾿ έλα, τούτη την πανέμορφη δέξου από μένα κούπα,",0
"και γίνε μου σκεπός κι οδήγα με με των θεών τη χάρη, -",0
ως στου Αχιλλέα να φτάσω απείραχτος και να 'μπω το καλύβι.»,0
Κι ο Αργοφονιάς του απηλογήθηκεν ο ψυχολάτης τότε:,0
"« Σε πειρασμό με βάζεις, γέροντα, τον νιον εμένα᾿ ωστόσο",0
του κάκου πολεμάς καί σπρώχνεις με τα δώρα σου να πάρω,0
"κρυφά απ᾿ τον Αχιλλέα· τον ντρέπουμαι περίσσια, και φοβούμαι",0
"να πάρω από δικά του, γρήγορα μην έβγει σε κακό μου.",-1
Ωστόσο εγώ θα σε συντρόφευα κι ως το ακουσμένο το Άργος,0
"με την καρδιά μου, σε πλεούμενο για και πεζός μαζί σου,",0
"και θα 'βλεπε τι αξίζω, αν του 'ρχονταν να σου ριχτεί κανένας.»",0
"Αυτά είπε ο Ερμής, κι αμέσως πήδηξε πα στο ζεμένο",0
"αμάξι,",0
"και δίχως άργητα τα νιόλουρα και το μαστίγι αρπάζει,",-1
και τα μουλάρια και τ᾿ αλόγατα πέρφανη ορμή γιομίζει.,0
"Μα σύντας πια στους πύργους έφτασαν των πλοίων και στο χαντάκι,",0
"στην ώρα πάνω που οι βαρδιάτορες το δείπνο τους συντάζαν,",0
σε όλων τα μάτια πάνω εστάλαξεν ο Ψυχολάτης ύπνο',0
"κι όπως ανοίγει τις καστρόπορτες, τα μάνταλα τραβώντας,",-1
"μπάζει τον Πρίαμο ευτύς, και πίσω του το αμάξι με τα δώρο",0
"Καί σύντας στου Αχιλλέα τ᾿ ορθόψηλο καλύβι ομπρός έφτασαν,",0
που οι Μυρμιδόνες για το ρήγα τους από κορμούς κομμένους,0
"ελάτου είχαν στελιώσει, κι έριξαν και στέγαση",0
"από πάνω,",0
"τριφύλλια φουντωτά σωριάζοντας, κομμένα από λιβάδι'",0
και γύρα έφτιασαν για το ρήγα τους με σταυρωτά παλούκια,0
μεγάλη αύλή᾿ κι εσφάλνα η πόρτα του μ᾿ έναν μονάχα σύρτη,0
"ελάτινο, που τρεις παιδεύουνταν Αργίτες να τον σπρώξουν,",0
και τρεις ξανά το μέγα μάνταλο ν᾿ ανοίξουνε της πόρτας·,0
μόνο ο Αχιλλέας και δίχως βόηθηση τον έσπρωχνε μονάχος·,-1
όμως ο Ερμής στο γέροντα άνοιξεν ο πρωτοκλέφτης τότε·,0
"κι ως του γοργού Αχιλλέα συνέμπασε τα πλούσια δώρα μέσα,",0
στο χώμα από το αμάξι επήδηξε κι αυτά του συντυχαίνει:,-1
"«Αθάνατος λογιέμαι, γέροντα, θεός, μαζί σου που 'ρθα,",0
ο Ερμής σταλμένο μ᾿ έχει ο κύρης μου να σου σταθώ στη στράτα.,0
Ωστόσο φεύγω έγώ᾿ δε θα 'θελα ν᾿ αντικριστώ στα μάτια,0
"με του Πηλέα το γιο, τι αθάνατος θεός πρεπό δεν είναι",0
έτσι να δείχνει πια ολοφάνερα σ᾿ έναν θνητόν αγάπη.,0
"Μα εσύ, σα μπεις, από τα γόνατα τον Αχιλλέα να πιάσεις,",0
και στον πατέρα και στη μάνα του την ομορφομαλλούσα,0
"να τον ξορκίσεις, και στο τέκνο του, να μαλακώσει η οργή του.»",0
"Αυτά είπε ο Ερμής, κι ευτύς στον Όλυμπο τον αψηλό μισεύει'",-1
"κι ο Πρίαμος τότε από το αμάξι του πηδάει στο χώμα κάτω,",0
"κι έμεινε ο Ιδαίος εκεί προσμένοντας, κι είχε",0
το νου μη φύγουν,0
"τ᾿ άτια κι οι μούλες τους. Κι ο γέροντας γραμμή τραβάει στο σπίτι,",0
"κει που ο Αχιλλέας ο αρχοντογέννητος βρισκόταν, και τον βλέπει",0
μπροστά του. Οι συντρόφοι του απόμακρα καθόνταν δυο μονάχα,0
"τρογύρα τον γνοιάζονταν, ο Άλκιμος, ο γαύρος πολέμαρχος,",0
κι ο ψυχωμένος Αυτομέδοντας᾿ τι ότι είχε ξετελέψει.,1
"που 'τρωγε κι έπινε, και στέκουνταν πλάι το τραπέζι ακόμα.",-1
"Και μπαίνει ο μέγας Πρίαμος άνιωστος, τον Αχιλλέα ζυγώνει,",0
"τα δυο του πιάνει αμέσως γόνατα, και τ᾿ αντροφόνα χέρια,",0
"τα φοβερά, φιλεί, που του 'χανε πολλούς υγιούς σκοτώσει.",1
"Σε συφορά βαριά πώς έπεσε κανείς, ποτ τύχει κάποιον",0
"να 'χει σκοτώσει μες στον τόπο του, και σε άλλες χώρες φτάνει,",0
"σε πλούσιου αρχόντου σπίτι, κι όλοι τους σαστίζουν που τον βλέπουν",0
παρόμοια κι ο Αχιλλέας εσάστισε να ιδεί τον Πρίαμο ομπρός του.,0
"Σαστίσαν γύρα του κι οι σύντροφοι, κι ο ένας τον άλλο εθώρουν.",-1
Κι ο Πρίαμος τότε τέτοια αρχίνησε να λέει παρακαλώντας:,0
"« Βάλε στο νου, Αχιλλέα θεόμορφε, τον κύρη το δικό σου'",0
"ενός καιρού 'μαστε, στην τελείωση των γερατιών των έρμων.",0
"Μπορεί κι αυτός απ᾿ τους γειτόνους του να τυραννιέται γύρα,",0
κι ούτε ένα απ᾿ το κακό κι απ᾿ το άδικο διαφεντευτή δεν έχει.,-1
"Μα εκείνος, ζωντανός ακούγοντας πως είσαι, αναγαλλιάζει",0
"βαθιά στα φρένα, και νυχτόημερα τον δυναμώνει η ελπίδα,",0
τον ακριβό του υγιό πως κάποτε θα ιδεί απ την Τροία να γέρνει.,0
"Μα εγώ ο τρισάμοιρος, που αξιώθηκα τους γιους τους πιο αντρειωμένους",0
"στην Τροία να κάνω την απλόχωρη, καί δε μου απόμεινε ένας!",0
"Είχα πενήντα γιους, σαν έφτασαν οι Αργίτες εδώ πέρα'",0
"οι δεκαεννιά απ᾿ την ίδια εβγήκανε κοιλιά, τους άλλους όλους",0
μες στο παλάτι μου τους γέννησαν άλλες γυναίκες που 'χα.,0
"Οι πιο πολλοί απ᾿ τον Άρη εχάθηκαν τον άγριο, και τον έναν,",0
"ξεχωριστό, που μου παράστεκε την Τροία και μας τους ίδιους,",0
"την πατρική του γη ως διαφέντευε, τον σκότωσες πριν λίγες",0
"μέρες, τον Έχτορα. Για χάρη του στα πλοία σας φτάνω τώρα,",0
να τον λυτρώσω με την άμετρη την ξαγορά που φέρνω.,0
"Έλα, σεβάσου τους αθάνατους, συμπόνεσε και μένα,",0
"τον κύρη σου, Αχιλλέα, θυμάμενος᾿ πιο αξίζω εγώ συμπόνια'",0
"τι εβάστηξα ό,τι δεν εβάστηξε κανείς θνητός στον κόσμο,",0
του αντρούς πού τους υγιούς μου εσκότωσε το χέρι να φιλήσω!»,0
"Είπε, και τον καημό του εφούντωσε για το δικό του κύρη,",0
"κι έσπρωξε ανάλαφρα το γέροντα, το χέρι πιάνοντας του.",0
"Μαζί τους έπνιξαν οι θύμησες, τον έναν του αντρειωμένου",0
"του Εχτόρου, κι έκλαιγεν, ως σούρνονταν μπρος",0
στου Αχιλλέα τα πόδια',0
"θρηνούσε κι ο Αχιλλέας, τον κύρη του θυμάμενος, και πότε",0
"τον Πάτροκλο, κι ως πέρα οι θρήνοι τους γιόμιζαν το καλύβι.",0
"Μα σύντας ο Αχιλλέας εχόρτασεν ο αρχοντικός το κλάμα,",0
"κι ο πόθος απ᾿ τα σπλάχνα του έφυγε κι από τα γόνατα του,",0
"πετάχτη απ᾿ το θρονί κι ανάσκωσε το γέροντα απ᾿ το χέρι,",0
"ψυχοπονώντας τον για το άσπρο του κεφάλι, τ᾿ άσπρα γένια,",0
και κράζοντας τον με ανεμάρπαστα του συντυχαίνει λόγια:,-1
« Άμοιρε εσύ και που ποτίστηκες πικρά φαρμάκια τόσα!,0
"Μονάχος να 'ρθεις πώς το βάσταξες στ᾿ Αργίτικα καράβια,",-1
"τον άντρα ν᾿ αντικρίσεις, που άμετρους και ψυχωμένους",0
γιους σου,0
σου χάλασα; Καρδιά από σίδερο στα στήθια αλήθεια κλείνεις!,-1
"Μον᾿ έλα, στο θρονί για κάθισε, και τους καημούς μας όλους",0
"να γαληνέψουν ας αφήσουμε, κι ας καίγεται η καρδιά μας·",0
"όχι, δε βγαίνει τίποτα όφελος απ᾿ το φριχτό το κλάμα.",0
"Τέτοια οι θεοί μαθές στους άμοιρους θνητούς έκλωσαν μοίρα,",-1
"να ζουν με πίκρες και με βάσανα, κι αυτοί περνούν ανέγνοιοι.",1
"Μπροστά στου Δία την πόρτα βρίσκουνται στημένα δυο πιθάρια,",0
"να 'χει να δίνει, το 'να βάσανα, το άλλο αγαθά γεμάτο.",0
"Κι αν δώσει ο Δίας ο κεραυνόχαρος μαζί απ᾿ τα δυο σε κάποιον,",0
"πότε λαχαίνει τούτος βάσανα, πότε χαρές μεγάλες.",0
"Μ᾿ απ᾿ τα κακά μονάχα αν του 'δωσε, τον πνίγει η καταφρόνια,",0
"τον κυνηγάει λιμάγρα αβάσταχτη στην άγια γης απάνω,",0
και τριγυρνάει κι απ᾿ τους αθάνατους κι απ᾿ τους θνητούς διωγμένος.,0
Έτσι οι θεοί απ᾿ τα γεννητάτα του και στον Πηλέα χαρίσαν,0
"δώρα μεγάλα, και ξεχώριζε μες στους ανθρώπους όλους",0
"σε πλούτη κι αγαθά, κι αφέντευε στους Μυρμιδόνες μέσα,",-1
"και μια θεά για να 'χει του 'δωκαν, θνητός κι ας ήταν, ταίρι.",-1
Όμως ο Δίας με δίχως βάσανα δεν άφησε και τούτον,0
"γιους στο παλάτι του δε γέννησε, του θρόνου κληρονόμους·",0
"έναν υγιό μονάχα αξιώθηκε λιγόχρονο, που μήτε",0
"καν τώρα που γερνά τον γνοιάζομαι, τι απ᾿ την πατρίδα αλάργα",0
"κάθουμαι εδώ στην Τροία, τα τέκνα σου να τυραννώ και σένα!",0
"Και συ πιο πριν, ακούμε, γέροντα, χαιράμενος περνούσες'",0
"τι απ᾿ όσους ζουν στη Λέσβο ανάμεσα, στου Μάκαρα τη χώρα,",0
"και στη Φρυγία και στον απέραντον Ελλήσποντο από πάνω,",0
"δε σε νικούσε ουτ᾿ ένας, γέροντα, σε υγιούς και πλούτη, λένε.",0
"Μ᾿ απ᾿ τη στιγμή οι θεοί που σ᾿ έριξαν σ᾿ έτοιο κακό, μιαν ώρα",-1
γύρω απ᾿ το κάστρο δε σου απόλειψαν οι σκοτωμοί κι οι μάχες.,0
"Υπομονέψου ωστόσο, αδιάκοπα μη δέρνεσαι του κάκου'",1
δε βγαίνει από τη λύπη τίποτα· το γιο σου δε γυρίζεις,0
πίσω ξανά· πιο πριν απάντεχε κι άλλο κακό να σ᾿ έβρει!»,-1
Κι ο θεοπρόσωπος ο γέροντας απηλογήθη τότε:,0
"« Μη μου ζητάς, αρχοντογέννητε, να κάτσω· ακόμα ο γιος μου",0
"παραριγμένος κάπου κοίτεται μες στο καλύβι· αχ έλα,",0
"για λύτρωσε τον, με τα μάτια μου να τον ιδώ, και δέξου",0
"την πλούσια ξαγορά που φέρνουμε᾿ γεια και χαρά σου, παρ᾿ τη!",0
"Κι έτσι να γύρεις στην πατρίδα σου γερός, αφού με αφήκες",0
"και μένα ζωντανό, να χαίρουμαι του ήλιου το φως ακόμα.»",0
Τότε ο Αχιλλέας ο γοργοπόδαρος ταυροκοιτώντας του 'πε:,0
"«Μη με φουρκίζεις τώρα, γέροντα! το 'χω κι εγώ",0
στο νου μου,0
να σου λυτρώσω πια τον Έχτορα᾿ τι ήρθε απ᾿ το Δία μηνύτρα,0
"η ίδια η μητέρα μου, του γέροντα της θάλασσας η κόρη.",0
"Κι εγώ το νιώθω, Πρίαμε, σίγουρα, το νου μου δεν ξεφεύγει,",0
κάποιος θεός εδώ πως σ᾿ έφερε στ᾿ Αργίτικα καράβια',0
"τι άλλος κανείς ως τα λημέρια μας δε θα βαστούσε να 'ρθει,",-1
κι ας ήταν νιος· οι φυλάκτορες θα τόνε βλέπαν κι ούτε,0
το σύρτη από την πόρτα μου εύκολα μπορούσε να κουνήσει.,0
"Γι᾿ αυτό τα φρένα μες στον πόνο μου μη μου ταράζεις τώρα,",0
"και σένα απ᾿ το καλύβι, γέροντα, τον ίδιο μην πετάξω,",-1
κι ας είσαι ικέτης μου᾿ το θέλημα του Δία πατώντας έτσι.»,0
"Είπε, κι ο γέροντας φοβήθηκε κι υπάκουσε στο λόγο.",0
"Τότε ο Αχιλλέας σα λιόντας πήδηξε κι όξω απ᾿ την πόρτα εβγήκε,",0
όχι μονάχος του᾿ τον Άλκιμο πήρε μαζί του ακόμα,0
"και τον αντρόκαρδο Αυτομέδοντα, τους δυο πιστούς συντρόφους,",0
που απ᾿ τον καιρό που έχάθη ο Πάτροκλος πιο απ᾿ όλους αγαπούσε.,0
"Και πιάνουν τότε οι τρεις και τ᾿ άλογα ξεζεύουν και τις μούλες,",0
"κι ως φέραν μέσα το βροντόφωνο του γέροντα διαλάλη,",0
να κάτσει σε σκαμνί τον έβαλαν κι από το στέριο κάρο,0
"το βιος ξεφόρτωσαν το αρίφνητο, την ξαγορά του Εχτόρου'",0
"κι αφήκαν μόνο ένα καλόφαντο πανί και δυο κιλίμια,",0
"να 'ναι ο νεκρός, ως θα τον έπαιρναν να φύγουν, σκεπασμένος.",0
Μετά τις σκλάβες όξω εφώναξε και λέει να τον ασκώσουν,0
"πέρα μακριά, κι αφού τον λούσουνε, να τον αλείψουν μύρα·",-1
"τι αλλιώς, το γιο του ο Πρίαμος βλέποντας, μπορούσε στον καημό του",0
"ν᾿ αφήσει να ξεσπάσει η πίκρα του᾿ κι αν θύμωνε ο Αχιλλέας,",0
"θα τον εσκότωνε, το θέλημα του Δία πατώντας έτσι.",0
Κι ως οι γυναίκες τον απόλουσαν και τον άλειψαν μύρα,0
"και γύρα το χιτώνα του 'βαλαν και τ᾿ όμορφο κιλίμι,",1
"πήρε ο Αχιλλέας και τον απίθωσε στο στρώμα πάνω ατός του,",0
κι οι σύντροφοι του τον εσήκωσαν στο τορνευτό καρότσι.,0
Τότε ο Αχιλλέας θρηνώντας έκραξε το σύντροφο του κι είπε:,0
"« Μη μου χολιάζεις, όχι, Πάτροκλε, σα μάθεις και στον Άδη",0
το θείο τον Έχτορα πως λύτρωσα και δίνω πίσω᾿ τι όσα,0
μου 'δωσε ο κύρης του γι᾿ αντίμεμα του πεταμού δεν είναι.,0
"Και συ απ᾿ αυτά θα πάρεις, έννοια σου, το μερτικό που πρέπει.»",1
"Είπε ο Αχιλλέας ο αρχοντογέννητος, και στο καλύβι πίσω",0
"μπαίνοντας κάθισε στ᾿ ωριόπλουμο θρονί, που πριν καθόταν,",0
"στον τοίχο αντίκρα, κι έτσι εμίλησε στο γέροντα γυρνώντας:",-1
"«Ο γιος σου, Πρίαμε, πια λυτρώθηκε, το θέλημα σου εγίνη,",0
κι απά στο στρώμα τώρα κοίτεται᾿ θα τόνε ιδείς,0
κι ατός σου,-1
"ευτύς ως φέξει, κουβαλώντας τον᾿ καιρός για δείπνο τώρα.",0
"Κι η Νιόβη ακόμα η καλοπλέξουδη στερνά να φάει θυμήθη,",0
"που δώδεκα παιδιά της έχασε στο αρχοντικό της μέσα,",-1
γιους έξι στον ανθό της νιότης τους και θυγατέρες έξι·,0
τους γιους ο Απόλλωνας τους σκότωσε με το αργυρό δοξάρι,0
"θυμώνοντας της Νιόβης, κι η Άρτεμη τις κόρες η δοξεύτρα,",0
"με τη Λητώ τη ροδομάγουλη καθώς συνεριζόταν,",0
"τάχα παιδιά πολλά πως γέννησε, και δυο η Λητώ μονάχα'",0
"όμως εκείνοι, δυο κι ας ήτανε, της τα σκότωσαν όλα.",0
"Μέρες εννιά κοιτόνταν στο αίμα τους, κι ουτ᾿",0
ένας δε βρισκόταν,0
για να τα θάψει᾿ τι είχε γύρω τους τον κόσμο ο Δίας πετρώσει.,1
"Τέλος, στις δέκα απάνω, τα 'θαψαν οι αθάνατοι του Ολύμπου'",1
"κι αύτη να κλαίει σαν πια κουράστηκε, στερνά να φάει θυμήθη.",0
"Τώρα σε βράχια κάπου, ανάμεσα σε απάτητα φαράγγια,",0
"στη Σίπυλο, που λεν πως διάλεξαν οι αθάνατες νεράιδες",0
"να 'χουν λημέρι, και χορεύουνε στον Αχελώο τρογύρα,",0
"κλωσάει τους πόνους τους θεόσταλτους, κι ας έχει γίνει πέτρα.",0
"Ομπρός λοιπόν, σεβάσμιε γέροντα, κι εμείς να φάμε τώρα,",0
"κι έχεις καιρό να κλάψεις έπειτα τον ακριβό το γιο σου,",0
στο κάστρο ως θα τον μπάσεις᾿ κλάματα —αλλά στ᾿ αλήθεια αξίζει!»,0
"Είπε ο Αχιλλέας, και σβέλτος πήδηξε, κι αρνί κάτασπρο σφάζει·",0
"κι οι σύντροφοί του, ευτύς που το 'γδαραν, το γνοιάστηκαν ως πρέπει,",0
"το λιάνισαν μετά και πέρασαν στις σούβλες τα κομμάτια,",0
"κι ως στη φωτιά με τέχνη τα 'ψησαν, τ᾿ αποτραβήξαν όλα.",0
Τότε ο Αυτομέδοντας μες σε όμορφα πανέρια στο τραπέζι,0
"ψωμί μοιράζει, κι ο πανέμνοστος γιος του Πηλέα το κρέας.",0
Κι έτσι πια εκείνοι ομπρός τους στα έτοιμα φαγιά τα χέρια άπλωσαν,0
"και σύντας του πιοτού θαράπεψαν και του φαγιού τον πόθο,",1
"να καμαρώνει ο Πρίαμος άρχισε τον Αχιλλέα, θωρώντας",0
"πόσο τρανός φαινόταν κι όμορφος, με τους θεούς",0
παρόμοιος.,0
"Ωστόσο κι ο Αχιλλέας καμάρωνε το γέροντα αντικρύ του,",0
"το αρχοντικό του θώρι βλέποντας, το λόγο του γρικώντας.",0
"Μα πια σα χόρτασαν θαμάζοντας ο ένας τον άλλο, πρώτος",-1
Ο Πρίαμος πήρε ο θεοπρόσωπος κι αρχίνησε να λέει:,0
"« Βάλε με τώρα, αρχοντογέννητε, να γείρω σε κλινάρι,",0
"καιρό μη χάνεις, τον ολόγλυκο τον ύπνο να χαρούμε᾿",0
τι μάτι ακόμα εγώ δε σφάλιξα στα βλέφαρα από κάτω,0
"από την ώρα που τα χέρια σου νεκρό το γιο μου έριξαν,",0
"μον᾿ όλο κλαίω και τα φαρμάκια μου τα μύρια αναχαράζω,",0
"μες στη φραγμένη αυλή μου ως κοίτουμαι, στη λάσπη κυλισμένος.",0
Μα τώρα και κρασί κατέβασα φλογάτο απ᾿ το λαιμό μου,0
και ψωμί γεύτηκα᾿ πρωτύτερα θροφή δεν είχα αγγίξει.»,0
"Αυτά είπε, κι ο Αχιλλέας τους συντρόφους προστάζει και τις δούλες",0
"στο σκεπαστό να στρώσουν γρήγορα, και βυσσινιά να βάλουν",-1
"ώρια στρωσίδια, κι από πάνω τους ν᾿ απλώσουν αντρομίδες,",0
